unique number|date|english|korean|dutch|korean audio|dutch audio|images
1|2020 01 22|family|가족|familie|[mp3: 가족 ]|[mp3: familie ]|[image: family ]
2|2020 01 22|I|나|ik|[mp3: 나 ]|[mp3: ik ]|[image: I ]
3|2020 01 22|Grandma|할머니|oma|[mp3: 할머니 ]|[mp3: oma ]|[image: Grandma ]
4|2020 01 22|Grandpa|할아버지|opa|[mp3: 할아버지 ]|[mp3: opa ]|[image: Grandpa ]
5|2020 01 22|Mom|엄마|mama|[mp3: 엄마 ]|[mp3: mama ]|[image: Mom ]
6|2020 01 22|Dad|아빠|papa|[mp3: 아빠 ]|[mp3: papa ]|[image: Dad ]
7|2020 01 22|Older Sister|누나|zus|[mp3: 누나 ]|[mp3: zus ]|[image: Older Sister ]
7|2020 01 22|Older Sister|언니|zus|[mp3: 언니 ]|[mp3: zus ]|[image: Older Sister ]
8|2020 01 22|Older Brother|형|broer|[mp3: 형 ]|[mp3: broer ]|[image: Older Brother ]
8|2020 01 22|Older Brother|오빠|broer|[mp3: 오빠 ]|[mp3: broer ]|[image: Older Brother ]
9|2020 01 22|Younger Brother|남동생|zusje|[mp3: 남동생 ]|[mp3: zusje ]|[image: Younger Brother ]
10|2020 01 22|Younger Sister|여동생|broertje|[mp3: 여동생 ]|[mp3: broertje ]|[image: Younger Sister ]
11|2020 01 22|Husband|남편|man|[mp3: 남편 ]|[mp3: man ]|[image: Husband ]
12|2020 01 22|Wife|아내|vrouw|[mp3: 아내 ]|[mp3: vrouw ]|[image: Wife ]
13|2020 01 22|Country|나라|landen|[mp3: 나라 ]|[mp3: landen ]|[image: Country ]
13|2020 01 22|Country|국가|landen|[mp3: 국가 ]|[mp3: landen ]|[image: Country ]
14|2020 01 22|Korean|한국|Korea|[mp3: 한국 ]|[mp3: Korea ]|[image: Korean ]
15|2020 01 22|Spain|스페인|Spanje|[mp3: 스페인 ]|[mp3: Spanje ]|[image: Spain ]
16|2020 01 22|Canada|캐나다|canada|[mp3: 캐나다 ]|[mp3: canada ]|[image: Canada ]
17|2020 01 22|Itali|아일랜드|Italië|[mp3: 아일랜드 ]|[mp3: Italië ]|[image: Itali ]
18|2020 01 22|Surinam|수리남|Suriname|[mp3: 수리남 ]|[mp3: Suriname ]|[image: Surinam ]
19|2020 01 22|Netherlands|네덜란드|Nederland|[mp3: 네덜란드 ]|[mp3: Nederland ]|[image: Netherlands ]
20|2020 01 22|China|중국|China|[mp3: 중국 ]|[mp3: China ]|[image: China ]
21|2020 01 22|Australia|호주|Australië|[mp3: 호주 ]|[mp3: Australië ]|[image: Australia ]
22|2020 01 22|Mexico|멕시코|Mexico|[mp3: 멕시코 ]|[mp3: Mexico ]|[image: Mexico ]
23|2020 01 22|6 years|6년|6 jaar|[mp3: 6년 ]|[mp3: 6 jaar ]|[image: 6 years ]
24|2020 01 22|3 years|3년|3 jaar|[mp3: 3년 ]|[mp3: 3 jaar ]|[image: 3 years ]
26|2020 01 22|4 years|4년|4 jaar|[mp3: 4년 ]|[mp3: 4 jaar ]|[image: 4 years ]
27|2020 01 29|color|색|kleur|[mp3: 색 ]|[mp3: kleur ]|[image: color ]
28|2020 01 29|Orange is orange.|오렌지는 주황색이에요.|De sinaasappel is oranje.|[mp3: 오렌지는 주황색이에요. ]|[mp3: Oranje is oranje. ]|[image: Orange is orange. ]
29|2020 01 29|The strawberry is red.|딸기는 빨간색이에요.|De aardbei is rood.|[mp3: 딸기는 빨간색이에요. ]|[mp3: De aardbei is rood. ]|[image: The strawberry is red. ]
30|2020 01 29|The lemon is yellow.|레몬은 노란색이에요.|De citroen is geel.|[mp3: 레몬은 노란색이에요. ]|[mp3: De citroen is geel. ]|[image: The lemon is yellow. ]
31|2020 01 29|The tomato is red.|토마토는 빨간색이에요.|De tomaat is rood.|[mp3: 토마토는 빨간색이에요. ]|[mp3: De tomaat is rood. ]|[image: The tomato is red. ]
32|2020 01 29|The Cucumber is green.|오이는 초록색이에요.|De Komkommer is groen.|[mp3: 오이는 초록색이에요. ]|[mp3: De Komkommer is groen. ]|[image: The Cucumber is green. ]
33|2020 01 29|The grapes are purple.|포도는 보라색이에요.|De druiven zijn paars.|[mp3: 포도는 보라색이에요. ]|[mp3: De druiven zijn paars. ]|[image: The grapes are purple. ]
34|2020 01 29|The Blueberries are blue.|블루베리는 파란색이에요.|De Bosbessen zijn blauw.|[mp3: 블루베리는 파란색이에요. ]|[mp3: De Bosbessen zijn blauw. ]|[image: The Blueberries are blue. ]
35|2020 01 29|The flour is white.|밀가루는 흰색이에요.|De bloem is wit.|[mp3: 밀가루는 흰색이에요. ]|[mp3: De bloem is wit. ]|[image: The flour is white. ]
36|2020 01 29|The pepper is black.|후추는 검은색이에요.|De peper is zwart.|[mp3: 후추는 검은색이에요. ]|[mp3: De peper is zwart. ]|[image: The pepper is black. ]
37|2020 01 29|The Chocolate is brown.|초콜렛은 갈색이에요.|De Chocolade is bruin.|[mp3: 초콜렛은 갈색이에요. ]|[mp3: De Chocolade is bruin. ]|[image: The Chocolate is brown. ]
38|2020 01 29|number|숫자|nummer|[mp3: 숫자 ]|[mp3: nummer ]|[image: number ]
39|2020 01 29|time|시간|tijd|[mp3: 시간 ]|[mp3: tijd ]|[image: time ]
40|2020 01 29|4:07 hours|4시 7분|16:07 uur|[mp3: 4시 7분 ]|[mp3: 16:07 uur ]|[image: 4:07 hours ]
41|2020 01 29|zeven past four|네시 칠분|zeven over vier|[mp3: 네시 칠분 ]|[mp3: zeven over vier ]|[image: zeven past four ]
42|2020 01 29|0  (Chinese)||nul|[mp3:  ]|[mp3: nul ]|[image: 0  (Chinese) ]
43|2020 01 29|1 (Chinese)|일|één|[mp3: 일 ]|[mp3: één ]|[image: 1 (Chinese) ]
44|2020 01 29|2 (Chinese)|이|twee|[mp3: 이 ]|[mp3: twee ]|[image: 2 (Chinese) ]
45|2020 01 29|3 (Chinese)|삼|drie|[mp3: 삼 ]|[mp3: drie ]|[image: 3 (Chinese) ]
46|2020 01 29|4 (Chinese)|사|vier|[mp3: 사 ]|[mp3: vier ]|[image: 4 (Chinese) ]
47|2020 01 29|5 (Chinese)|오|vijf|[mp3: 오 ]|[mp3: vijf ]|[image: 5 (Chinese) ]
48|2020 01 29|6 (Chinese)|육|zes|[mp3: 육 ]|[mp3: zes ]|[image: 6 (Chinese) ]
49|2020 01 29|7 (Chinese)|칠|zeven|[mp3: 칠 ]|[mp3: zeven ]|[image: 7 (Chinese) ]
50|2020 01 29|8 (Chinese)|팔|acht|[mp3: 팔 ]|[mp3: acht ]|[image: 8 (Chinese) ]
51|2020 01 29|9 (Chinese)|구|negen|[mp3: 구 ]|[mp3: negen ]|[image: 9 (Chinese) ]
52|2020 01 29|0  (Native)||nul|[mp3:  ]|[mp3: nul ]|[image: 0  (Native) ]
53|2020 01 29|1 (Native)|하나|één|[mp3: 하나 ]|[mp3: één ]|[image: 1 (Native) ]
54|2020 01 29|2 (Native)|둘|twee|[mp3: 둘 ]|[mp3: twee ]|[image: 2 (Native) ]
55|2020 01 29|3 (Native)|셋|drie|[mp3: 셋 ]|[mp3: drie ]|[image: 3 (Native) ]
56|2020 01 29|4 (Native)|넷|vier|[mp3: 넷 ]|[mp3: vier ]|[image: 4 (Native) ]
57|2020 01 29|5 (Native)|다섯|vijf|[mp3: 다섯 ]|[mp3: vijf ]|[image: 5 (Native) ]
58|2020 01 29|6 (Native)|여섯|zes|[mp3: 여섯 ]|[mp3: zes ]|[image: 6 (Native) ]
59|2020 01 29|7 (Native)|일곱|zeven|[mp3: 일곱 ]|[mp3: zeven ]|[image: 7 (Native) ]
60|2020 01 29|8 (Native)|여덟|acht|[mp3: 여덟 ]|[mp3: acht ]|[image: 8 (Native) ]
61|2020 01 29|9 (Native)|아홉|negen|[mp3: 아홉 ]|[mp3: negen ]|[image: 9 (Native) ]
